2019 Passenger Rank,Airport Code,Airport Name,City Name,State Name,Average Fare ($)
1,LAX,Los Angeles International,Los Angeles,CA,277.8
2,ORD,Chicago O'Hare International,Chicago-O'Hare,IL,247.57
3,DEN,Denver International,Denver,CO,233.31
4,ATL,Hartsfield-Jackson Atlanta International,Atlanta,GA,262.61
5,BOS,Logan International,Boston,MA,254.58
6,SFO,San Francisco International,San Francisco,CA,312.37
7,SEA,Seattle/Tacoma International,Seattle,WA,270.57
8,EWR,Newark Liberty International,Newark,NJ,301.37
9,DFW,Dallas/Fort Worth International,Dallas-DFW,TX,287.32
10,JFK,John F. Kennedy International,New York-JFK,NY,321.04
11,LGA,LaGuardia,New York-La Guardia,NY,241.69
12,MCO,Orlando International,Orlando,FL,208.44
13,PHX,Phoenix Sky Harbor International,Phoenix,AZ,248.87
14,MSP,Minneapolis-St Paul International,Minneapolis,MN,257.49
15,LAS,McCarran International,Las Vegas,NV,206.15
16,PHL,Philadelphia International,Philadelphia,PA,258.1
17,SAN,San Diego International,San Diego,CA,263.92
18,DTW,Detroit Metro Wayne County,Detroit,MI,280.08
19,FLL,Fort Lauderdale-Hollywood International,Fort Lauderdale,FL,218.92
20,BWI,Baltimore/Washington International Thurgood Marshall,Baltimore,MD,235.43
21,DCA,Ronald Reagan Washington National,Washington-Reagan National,DC,263.04
22,IAH,George Bush Intercontinental/Houston,Houston-Intercontinental,TX,335.16
23,PDX,Portland International,Portland,OR,271.67
24,TPA,Tampa International,Tampa,FL,250.04
25,AUS,Austin - Bergstrom International,Austin,TX,263.64
26,SLC,Salt Lake City International,Salt Lake City,UT,297.77
27,CLT,Charlotte Douglas International,Charlotte,NC,320.14
28,SJC,Norman Y. Mineta San Jose International,San Jose,CA,230.55
29,RDU,Raleigh-Durham International,Raleigh/Durham,NC,260.48
30,MIA,Miami International,Miami,FL,246.67
31,SMF,Sacramento International,Sacramento,CA,251.53
32,BNA,Nashville International,Nashville,TN,224.46
33,MDW,Chicago Midway International,Chicago-Midway,IL,207.32
34,OAK,Metropolitan Oakland International,Oakland,CA,211.28
35,STL,St Louis Lambert International,St. Louis,MO,245.43
36,MCI,Kansas City International,Kansas City,MO,248.74
37,HNL,Daniel K Inouye International,Honolulu,HI,268.9
38,IAD,Washington Dulles International,Washington-Dulles,DC,322.69
39,DAL,Dallas Love Field,Dallas-Love Field,TX,216.92
40,CLE,Cleveland-Hopkins International,Cleveland,OH,228.3
41,MSY,Louis Armstrong New Orleans International,New Orleans,LA,237.85
42,IND,Indianapolis International,Indianapolis,IN,242.96
43,PIT,Pittsburgh International,Pittsburgh,PA,249.02
44,SNA,John Wayne Airport-Orange County,Santa Ana,CA,274.94
45,CVG,Cincinnati/Northern Kentucky International,Cincinnati,OH,214.79
46,SAT,San Antonio International,San Antonio,TX,262.51
47,HOU,William P Hobby,Houston-Hobby,TX,235.24
48,CMH,John Glenn Columbus International,Columbus,OH,258.72
49,BDL,Bradley International,Hartford,CT,254.11
50,SJU,Luis Munoz Marin International,San Juan,PR,216.19
51,MKE,General Mitchell International,Milwaukee,WI,262.05
52,RSW,Southwest Florida International,Fort Myers,FL,243.54
53,JAX,Jacksonville International,Jacksonville,FL,270.09
54,BUR,Bob Hope,Burbank,CA,219.06
55,PBI,Palm Beach International,West Palm Beach/Palm Beach,FL,251.74
56,ONT,Ontario International,Ontario,CA,249.93
57,BUF,Buffalo Niagara International,Buffalo,NY,260.1
58,OMA,Eppley Airfield,Omaha,NE,254.09
59,ABQ,Albuquerque International Sunport,Albuquerque,NM,242.88
60,RIC,Richmond International,Richmond,VA,270.27
61,MEM,Memphis International,Memphis,TN,259.7
62,PVD,Theodore Francis Green State,Providence,RI,230.76
63,OKC,Will Rogers World,Oklahoma City,OK,262.7
64,BOI,Boise Air Terminal,Boise,ID,275.63
65,ORF,Norfolk International,Norfolk,VA,291.83
66,GRR,Gerald R. Ford International,Grand Rapids,MI,232.27
67,SDF,Louisville Muhammad Ali International,Louisville,KY,253.88
68,GEG,Spokane International,Spokane,WA,278.13
69,CHS,Charleston AFB/International,Charleston,SC,269.55
70,ANC,Ted Stevens Anchorage International,Anchorage,AK,383.94
71,RNO,Reno/Tahoe International,Reno,NV,268.74
72,LGB,Long Beach Airport,Long Beach,CA,180.52
73,OGG,Kahului Airport,Kahului,HI,217.2
74,ELP,El Paso International,El Paso,TX,267.15
75,TUS,Tucson International,Tucson,AZ,270.59
76,ALB,Albany International,Albany,NY,256.01
77,DSM,Des Moines International,Des Moines,IA,228.95
78,BHM,Birmingham-Shuttlesworth International,Birmingham,AL,271.32
79,TUL,Tulsa International,Tulsa,OK,266.47
80,SYR,Syracuse Hancock International,Syracuse,NY,257.13
81,ROC,Greater Rochester International,Rochester,NY,264.52
82,GSP,Greenville-Spartanburg International,Greer,SC,291.95
83,MSN,Dane County Regional-Truax Field,Madison,WI,296.88
84,TYS,McGhee Tyson,Knoxville,TN,273.67
85,LIT,Bill and Hillary Clinton Nat Adams Field,Little Rock,AR,266.25
86,KOA,Ellison Onizuka Kona International at Keahole,Kona,HI,219.07
87,PWM,Portland International Jetport,Portland,ME,251.88
88,SAV,Savannah/Hilton Head International,Savannah,GA,317.37
89,GSO,Piedmont Triad International,Greensboro/High Point,NC,312.88
90,HPN,Westchester County,White Plains,NY,220.86
91,SFB,Orlando Sanford International,Sanford,FL,94.07
92,PNS,Pensacola International,Pensacola,FL,286.08
93,LIH,Lihue Airport,Lihue,HI,182.71
94,FAT,Fresno Yosemite International,Fresno,CA,315.82
95,MHT,Manchester-Boston Regional,Manchester,NH,233.45
96,ICT,Wichita Dwight D Eisenhower National,Wichita,KS,267.5
97,DAY,James M Cox/Dayton International,Dayton,OH,269.2
98,XNA,Northwest Arkansas Regional,Fayetteville,AR,294.04
99,ISP,Long Island MacArthur,Islip,NY,201.91
100,PIE,St Pete Clearwater International,St. Petersburg,FL,95.95
101,COS,City of Colorado Springs Municipal,Colorado Springs,CO,289.53
102,MDT,Harrisburg International,Harrisburg,PA,242.13
103,SRQ,Sarasota/Bradenton International,Sarasota/Bradenton,FL,222.48
104,PSP,Palm Springs International,Palm Springs,CA,322.85
105,MYR,Myrtle Beach International,Myrtle Beach,SC,235.34
106,CID,The Eastern Iowa,Cedar Rapids/Iowa City,IA,242.13
107,AZA,Phoenix - Mesa Gateway,Phoenix,AZ,104.92
108,LEX,Blue Grass,Lexington,KY,247.47
109,BTV,Burlington International,Burlington,VT,334.98
110,HSV,Huntsville International-Carl T Jones Field,Huntsville,AL,364.66
111,AVL,Asheville Regional,Asheville,NC,207.83
112,EUG,Mahlon Sweet Field,Eugene,OR,293.02
113,MAF,Midland International Air and Space Port,Midland/Odessa,TX,290.79
114,CAE,Columbia Metropolitan,Columbia,SC,303.4
115,FSD,Joe Foss Field,Sioux Falls,SD,268.04
116,BZN,Bozeman Yellowstone International,Bozeman,MT,344.34
117,CHA,Lovell Field,Chattanooga,TN,247.56
118,SGF,Springfield-Branson National,Springfield,MO,246.57
119,PGD,Punta Gorda Airport,Punta Gorda,FL,107.07
120,MFR,Rogue Valley International - Medford,Medford,OR,307.81
121,ILM,Wilmington International,Wilmington,NC,315.99
122,JAN,Jackson Medgar Wiley Evers International,Jackson/Vicksburg,MS,365.83
123,ABE,Lehigh Valley International,Allentown/Bethlehem/Easton,PA,193.28
124,VPS,Eglin AFB Destin Fort Walton Beach,Valparaiso,FL,250.53
125,LBB,Lubbock Preston Smith International,Lubbock,TX,256.69
126,FAR,Hector International,Fargo,ND,292.71
127,TTN,Trenton Mercer,Trenton,NJ,112.3
128,RDM,Roberts Field,Bend/Redmond,OR,309.45
129,ACY,Atlantic City International,Atlantic City,NJ,100.35
130,MFE,McAllen Miller International,Mission/McAllen/Edinburg,TX,302.36
131,FAI,Fairbanks International,Fairbanks,AK,373.76
132,ITO,Hilo International,Hilo,HI,145.41
133,PSC,Tri Cities,Pasco/Kennewick/Richland,WA,291.52
134,SBN,South Bend International,South Bend,IN,218.56
135,SBA,Santa Barbara Municipal,Santa Barbara,CA,327.77
136,PAE,Snohomish County,Everett,WA,251.64
137,CAK,Akron-Canton Regional,Akron,OH,277.39
138,FWA,Fort Wayne International,Fort Wayne,IN,215.39
139,BLI,Bellingham International,Bellingham,WA,177.44
140,BIL,Billings Logan International,Billings,MT,346.38
141,MSO,Missoula International,Missoula,MT,324.47
142,ECP,Northwest Florida Beaches International,Panama City,FL,234.52
143,ATW,Appleton International,Appleton,WI,249.47
144,CHO,Charlottesville Albemarle,Charlottesville,VA,268.31
145,PIA,General Downing - Peoria International,Peoria,IL,190.41
146,MLI,Quad City International,Moline,IL,240.4
147,BTR,Baton Rouge Metropolitan/Ryan Field,Baton Rouge,LA,336.28
148,TLH,Tallahassee International,Tallahassee,FL,369.91
149,AGS,Augusta Regional at Bush Field,Augusta,GA,261.82
150,FNT,Bishop International,Flint,MI,188.34
151,ROA,Roanoke Blacksburg Regional Woodrum Field,Roanoke,VA,299.34
152,STT,Cyril E King,Charlotte Amalie,VI,335.86
153,BIS,Bismarck Municipal,Bismarck/Mandan,ND,289.3
154,GRB,Green Bay Austin Straubel International,Green Bay,WI,296.25
155,AMA,Rick Husband Amarillo International,Amarillo,TX,270.26
156,SHV,Shreveport Regional,Shreveport,LA,339.04
157,AVP,Wilkes Barre Scranton International,Scranton/Wilkes-Barre,PA,290.48
158,DAB,Daytona Beach International,Daytona Beach,FL,249.68
159,CRP,Corpus Christi International,Corpus Christi,TX,305.63
160,HRL,Valley International,Harlingen/San Benito,TX,222.47
161,RAP,Rapid City Regional,Rapid City,SD,305.82
162,GNV,Gainesville Regional,Gainesville,FL,280.06
163,BGR,Bangor International,Bangor,ME,287.26
164,MOB,Mobile Regional,Mobile,AL,382.61
165,FCA,Glacier Park International,Kalispell,MT,344.25
166,SBP,San Luis County Regional,San Luis Obispo,CA,347.23
167,LFT,Lafayette Regional Paul Fournet Field,Lafayette,LA,318.64
168,GPT,Gulfport-Biloxi International,Gulfport/Biloxi,MS,319.66
169,BMI,Central Il Regional Airport at Bloomington,Bloomington/Normal,IL,183.27
170,STS,Charles M. Schulz - Sonoma County,Santa Rosa,CA,297.16
171,JNU,Juneau International,Juneau,AK,357.07
172,EVV,Evansville Regional,Evansville,IN,264.7
173,TVC,Cherry Capital,Traverse City,MI,300.83
174,FAY,Fayetteville Regional/Grannis Field,Fayetteville,NC,304
175,GJT,Grand Junction Regional,Grand Junction,CO,314.76
176,MLB,Melbourne International,Melbourne,FL,261.48
177,PHF,Newport News/Williamsburg International,Newport News/Williamsburg,VA,287.29
178,CRW,Yeager,Charleston/Dunbar,WV,323.55
179,TRI,Tri Cities,Bristol/Johnson City/Kingsport,TN,310.46
180,EYW,Key West International,Key West,FL,366.84
181,BLV,Scott AFB/MidAmerica,Belleville,IL,98.38
182,SWF,New York Stewart International,Newburgh/Poughkeepsie,NY,116.15
183,JAC,Jackson Hole,Jackson,WY,433.23
184,LCK,Rickenbacker International,Columbus,OH,108.39
185,MRY,Monterey Regional,Monterey,CA,343.19
186,USA,Concord Padgett Regional,Concord,NC,99.3
187,GTF,Great Falls International,Great Falls,MT,293.21
188,SCE,University Park,State College,PA,260.57
189,OAJ,Albert J Ellis,Jacksonville/Camp Lejeune,NC,290.63
190,MOT,Minot International,Minot,ND,340.3
191,LBE,Arnold Palmer Regional,Latrobe,PA,97.28
192,MGM,Montgomery Regional,Montgomery,AL,337.77
193,PBG,Plattsburgh International,Plattsburgh,NY,187.38
194,RST,Rochester International,Rochester,MN,245.54
195,IDA,Idaho Falls Regional,Idaho Falls,ID,321.74
196,LAN,Capital Region International,Lansing,MI,259.72
197,ELM,Elmira/Corning Regional,Elmira/Corning,NY,226.26
198,GRK,Robert Gray AAF,Killeen,TX,268.77
199,ASE,Aspen Pitkin County Sardy Field,Aspen,CO,477.78
200,DRO,Durango La Plata County,Durango,CO,412.08
201,RFD,Chicago/Rockford International,Rockford,IL,112.1
202,DLH,Duluth International,Duluth,MN,248.58
203,BFL,Meadows Field,Bakersfield,CA,355.3
204,AZO,Kalamazoo/Battle Creek International,Kalamazoo,MI,305.44
205,LNK,Lincoln Airport,Lincoln,NE,347.37
206,IAG,Niagara Falls International,Niagara Falls,NY,101.03
207,TOL,Toledo Express,Toledo,OH,159.89
208,CWA,Central Wisconsin,Mosinee,WI,298.24
209,STX,Henry E. Rohlsen,Christiansted,VI,449.93
210,HTS,Tri-State/Milton J. Ferguson Field,Ashland,WV,141.89
211,COU,Columbia Regional,Columbia,MO,299.84
212,MBS,MBS International,Saginaw/Bay City/Midland,MI,359.5
213,SCK,Stockton Metropolitan,Stockton,CA,91.46
214,GFK,Grand Forks International,Grand Forks,ND,401.92
215,EWN,Coastal Carolina Regional,New Bern/Morehead/Beaufort,NC,297.32
216,BRO,Brownsville South Padre Island International,Brownsville,TX,304.27
217,AEX,Alexandria International,Alexandria,LA,367.03
218,CMI,University of Illinois/Willard,Champaign/Urbana,IL,423.7
219,MLU,Monroe Regional,Monroe,LA,303.57
220,ORH,Worcester Regional,Worcester,MA,191.2
221,HLN,Helena Regional,Helena,MT,391.21
222,ITH,Ithaca Tompkins Regional,Ithaca/Cortland,NY,308.76
223,PVU,Provo Municipal,Provo,UT,105.93
224,FLG,Flagstaff Pulliam,Flagstaff,AZ,327.04
225,ERI,Erie International/Tom Ridge Field,Erie,PA,263.3
226,LSE,La Crosse Regional,La Crosse,WI,231.41
227,SAF,Santa Fe Municipal,Santa Fe,NM,308.13
228,LYH,Lynchburg Regional/Preston Glenn Field,Lynchburg,VA,316.83
229,LRD,Laredo International,Laredo,TX,315.52
230,YUM,Yuma MCAS/Yuma International,Yuma,AZ,340.45
231,CPR,Casper/Natrona County International,Casper,WY,434.48
232,KTN,Ketchikan International,Ketchikan,AK,417.8
233,SGU,St George Regional,St. George,UT,254.8
234,MTJ,Montrose Regional,Montrose/Delta,CO,428.81
235,FSM,Fort Smith Regional,Fort Smith,AR,362.84
236,GUM,Guam International,Guam,TT,1383.44
237,ABI,Abilene Regional,Abilene,TX,322.62
238,GRI,Central Nebraska Regional,Grand Island,NE,179.6
239,ACV,California Redwood Coast Humboldt County,Arcata/Eureka,CA,453.32
240,MHK,Manhattan Regional,Manhattan/Ft. Riley,KS,315.16
241,SPI,Abraham Lincoln Capital,Springfield,IL,223.12
242,CLL,Easterwood Field,College Station/Bryan,TX,292.2
243,EGE,Eagle County Regional,Eagle,CO,430.11
244,BET,Bethel Airport,Bethel,AK,351.91
245,PSM,Portsmouth International at Pease,Portsmouth,NH,106.32
246,HHH,Hilton Head Airport,Hilton Head,SC,297.67
247,YKM,Yakima Air Terminal/McAllister Field,Yakima,WA,354.33
248,SUN,Friedman Memorial,Sun Valley/Hailey/Ketchum,ID,402.38
249,PUW,Pullman Moscow Regional,Pullman,WA,305.88
250,SJT,San Angelo Regional/Mathis Field,San Angelo,TX,342.34
251,SBY,Salisbury-Ocean City/Wicomico Regional,Salisbury,MD,275.65
252,EAT,Pangborn Memorial,Wenatchee,WA,296.68
253,LCH,Lake Charles Regional,Lake Charles,LA,341.14
254,TYR,Tyler Pounds Regional,Tyler,TX,305.12
255,ACK,Nantucket Memorial,Nantucket,MA,330.64
256,ACT,Waco Regional,Waco,TX,281.36
257,SIT,Sitka Rocky Gutierrez,Sitka,AK,363.96
258,MQT,Sawyer International,Marquette,MI,321.72
259,ROW,Roswell International Air Center,Roswell,NM,351.03
260,PIH,Pocatello Regional,Pocatello,ID,409.82
261,PGV,Pitt Greenville,Greenville,NC,282.08
262,SCC,Deadhorse Airport,Deadhorse,AK,443.78
263,ADQ,Kodiak Airport,Kodiak,AK,459.91
264,JLN,Joplin Regional,Joplin,MO,288.46
265,RDD,Redding Municipal,Redding,CA,424.36
266,TWF,Joslin Field - Magic Valley Regional,Twin Falls,ID,356.91
267,DHN,Dothan Regional,Dothan,AL,415.34
268,HVN,Tweed New Haven,New Haven,CT,247.48
269,LAW,Lawton-Fort Sill Regional,Lawton/Fort Sill,OK,282.45
270,SUX,Sioux Gateway Brig Gen Bud Day Field,Sioux City,IA,299.82
271,VLD,Valdosta Regional,Valdosta,GA,311.95
272,SPS,Sheppard AFB/Wichita Falls Municipal,Wichita Falls,TX,330.15
273,ALW,Walla Walla Regional,Walla Walla,WA,309.91
274,FLO,Florence Regional,Florence,SC,297.32
275,GTR,Golden Triangle Regional,Columbus,MS,373.68
276,LWS,Lewiston Nez Perce County,Lewiston,ID,321.2
277,BGM,Greater Binghamton/Edwin A. Link Field,Binghamton,NY,345.21
278,CKB,North Central West Virginia,Clarksburg/Fairmont,WV,166.71
279,HDN,Yampa Valley,Hayden,CO,395.16
280,CSG,Columbus Airport,Columbus,GA,361.02
281,TXK,Texarkana Regional-Webb Field,Texarkana,AR,297.42
282,SPN,Francisco C. Ada Saipan International,Saipan,TT,874.5
283,DBQ,Dubuque Regional,Dubuque,IA,237.93
284,OTZ,Ralph Wien Memorial,Kotzebue,AK,466.18
285,ABY,Southwest Georgia Regional,Albany,GA,278.53
286,OME,Nome Airport,Nome,AK,488.43
287,HGR,Hagerstown Regional-Richard A. Henson Field,Hagerstown,MD,89.93
288,BRW,Wiley Post/Will Rogers Memorial,Barrow,AK,441.26
289,BJI,Bemidji Regional,Bemidji,MN,347.65
290,ABR,Aberdeen Regional,Aberdeen,SD,356.45
291,BQK,Brunswick Golden Isles,Brunswick,GA,333.08
292,SMX,Santa Maria Public/Capt. G. Allan Hancock Field,Santa Maria,CA,90.72
293,BPT,Jack Brooks Regional,Beaumont/Port Arthur,TX,269.7
294,SWO,Stillwater Regional,Stillwater,OK,272.73
295,GGG,East Texas Regional,Longview,TX,292.52
296,COD,Yellowstone Regional,Cody,WY,404.89
297,OGS,Ogdensburg International,Ogdensburg,NY,332.71
298,CIU,Chippewa County International,Sault Ste. Marie,MI,401.42
299,STC,St. Cloud Regional,St. Cloud,MN,98.2
300,RHI,Rhinelander/Oneida County,Rhinelander,WI,374.68
301,MVY,Martha's Vineyard Airport,Martha's Vineyard,MA,409.63
302,HOB,Lea County Regional,Hobbs,NM,376.88
303,BTM,Bert Mooney,Butte,MT,418.79
304,GCC,Gillette Campbell County,Gillette,WY,378.98
305,GCK,Garden City Regional,Garden City,KS,277.1
306,BRD,Brainerd Lakes Regional,Brainerd,MN,355.18
307,PLN,Pellston Regional Airport of Emmet County,Pellston,MI,398.96
308,ART,Watertown International,Watertown,NY,273.37
309,RKS,Southwest Wyoming Regional,Rock Springs,WY,464.73
310,ALO,Waterloo Regional,Waterloo,IA,240.14
311,DRT,Del Rio International,Del Rio,TX,296.1
312,MEI,Key Field,Meridian,MS,359.41
313,EAU,Chippewa Valley Regional,Eau Claire,WI,380.45
314,IMT,Ford,Iron Mountain/Kingsfd,MI,297.81
315,IPT,Williamsport Regional,Williamsport,PA,298.48
316,EKO,Elko Regional,Elko,NV,401.1
317,EAR,Kearney Regional,Kearney,NE,409.06
318,HIB,Range Regional,Hibbing,MN,392.98
319,LAR,Laramie Regional,Laramie,WY,380.64
320,ESC,Delta County,Escanaba,MI,304.55
321,MKG,Muskegon County,Muskegon,MI,407.75
322,DIK,Dickinson - Theodore Roosevelt Regional,Dickinson,ND,470.75
323,CMX,Houghton County Memorial,Hancock/Houghton,MI,423.63
324,OWB,Owensboro Daviess County Regional,Owensboro,KY,104.69
325,PSG,Petersburg James A Johnson,Petersburg,AK,381.71
326,PRC,Prescott Regional Ernest A Love Field,Prescott,AZ,371.41
327,BFF,Western Neb. Regional/William B. Heilig Field,Scottsbluff,NE,440.77
328,XWA,Williston Basin International,Williston,ND,487.89
329,CYS,Cheyenne Regional/Jerry Olson Field,Cheyenne,WY,177
330,LBF,North Platte Regional Airport Lee Bird Field,North Platte,NE,439.15
331,OGD,Ogden-Hinckley,Ogden,UT,82.09
332,PAH,Barkley Regional,Paducah,KY,397.96
333,HYS,Hays Regional,Hays,KS,345.56
334,CDV,Merle K Mudhole Smith,Cordova,AK,425.96
335,BKG,Branson Airport,Branson,MO,91.14
336,GUC,Gunnison-Crested Butte Regional,Gunnison,CO,332.2
337,APN,Alpena County Regional,Alpena,MI,421.16
338,SHD,Shenandoah Valley Regional,Staunton,VA,423.77
339,WRG,Wrangell Airport,Wrangell,AK,495.89
340,PUB,Pueblo Memorial,Pueblo,CO,337.32
341,PIR,Pierre Regional,Pierre,SD,464.08
342,SLN,Salina Regional,Salina,KS,351.88
343,INL,Falls International Einarson Field,International Falls,MN,325.25
344,VEL,Vernal Regional,Vernal,UT,468.86
345,PQI,Presque Isle International,Presque Isle/Houlton,ME,423.74
346,PIB,Hattiesburg-Laurel Regional,Hattiesburg/Laurel,MS,264.09
347,CGI,Cape Girardeau Regional,Cape Girardeau,MO,529.87
348,AKN,King Salmon Airport,King Salmon,AK,485.61
349,UIN,Quincy Regional-Baldwin Field,Quincy,IL,260.8
350,ENA,Kenai Municipal,Kenai,AK,331
351,JMS,Jamestown Regional,Jamestown,ND,437.2
352,CNY,Canyonlands Field,Moab,UT,369.25
353,ATY,Watertown Regional,Watertown,SD,471.27
354,DLG,Dillingham Airport,Dillingham,AK,433.19
355,OTH,Southwest Oregon Regional,North Bend/Coos Bay,OR,313.19
356,LBL,Liberal Mid-America Regional,Liberal,KS,370.09
357,YAK,Yakutat Airport,Yakutat,AK,566.48
358,MKK,Molokai,Hoolehua,HI,120.67
359,HYA,Barnstable Municipal-Boardman/Polando Field,Hyannis,MA,282.5
360,DVL,Devils Lake Regional,Devils Lake,ND,377.5
361,LWB,Greenbrier Valley,Lewisburg,WV,334.09
362,LNY,Lanai Airport,Lanai,HI,270.09
363,WYS,Yellowstone,West Yellowstone,MT,283.65
364,LEB,Lebanon Municipal,Lebanon-Hanover,NH,1120.5
365,MWA,Veterans Airport of Southern Illinois,Marion/Herrin,IL,340.93
366,AUG,Augusta State,Augusta/Waterville,ME,803.5
367,BHB,Hancock County-Bar Harbor,Bar Harbor,ME,468
368,GST,Gustavus Airport,Gustavus,AK,188.25
369,VCT,Victoria Regional,Victoria,TX,486
370,ALS,San Luis Valley Regional/Bergman Field,Alamosa,CO,388.75
371,ADK,Adak,Adak Island,AK,777.6
372,DDC,Dodge City Regional,Dodge City,KS,368.18
373,RUT,Rutland - Southern Vermont Regional,Rutland,VT,289.43
374,RKD,Knox County Regional,Rockland,ME,465.5
375,CEZ,Cortez Municipal,Cortez,CO,401.78
375,IRK,Kirksville Regional,Kirksville,MO,299.67
377,DEC,Decatur Airport,Decatur,IL,324.67
378,SHR,Sheridan County,Sheridan,WY,424.18
379,SLK,Adirondack Regional,Saranac Lake/Lake Placid,NY,219
380,DUJ,DuBois Regional,DuBois,PA,368.2
381,RIW,Riverton Regional,Riverton/Lander,WY,476.35
382,MAZ,Eugenio Maria de Hostos,Mayaguez,PR,270.11
383,MGW,Morgantown Municipal-Walter L. Bill Hart Field,Morgantown,WV,273
384,MCK,McCook Ben Nelson Regional,McCook,NE,325
385,BFD,Bradford Regional,Bradford,PA,388.5
385,JST,John Murtha Johnstown-Cambria County,Johnstown,PA,414.5
387,VQS,Antonio Rivera Rodriguez,Vieques,PR,335
388,PDT,Eastern Oregon Regional at Pendleton,Pendleton,OR,460
389,AOO,Altoona-Blair County,Altoona,PA,221.75
390,TVF,Thief River Falls Regional,Thief River Falls,MN,451.67
390,TBN,Waynesville-St. Robert Regional Forney Field,Fort Leonard Wood,MO,315.49
392,CDR,Chadron Municipal,Chadron,NE,282
393,CVN,Clovis Municipal,Clovis,NM,547.5
394,SDY,Sidney Richland Regional,Sidney,MT,532
395,SOW,Show Low Regional,Show Low,AZ,401.5
396,MSS,Massena International-Richards Field,Massena,NY,267.5
397,CNM,Cavern City Air Terminal,Carlsbad,NM,599.25
398,MSL,Northwest Alabama Regional,Muscle Shoals,AL,344.33
399,AIA,Alliance Municipal,Alliance,NE,370
400,OLF,L. M. Clayton,Wolf Point,MT,426
401,HVR,Havre City-County,Havre,MT,372
402,GLH,Greenville Mid Delta,Greenville,MS,418
403,TUP,Tupelo Regional,Tupelo,MS,637.5
403,PGA,Page Municipal,Page,AZ,448
405,HRO,Boone County,Harrison,AR,444
406,PKB,Mid-Ohio Valley Regional,Parkersburg,WV,361
406,MKT,Mankato Regional,Mankato,MN,130
408,CEC,Jack McNamara Field,Crescent City,CA,457
408,MCN,Middle Georgia Regional,Macon,GA,1007
National Average,,,,,258.88
"Source:  Bureau of Transportation Statistics, Airline Origin & Destination Survey (10% Sample), DB1B_Ticket where bulk fare equals zero, itinerary fare is greater than or equal to fifty dollars ($50) and itinerary yield is less than or equal to three dollars ($3).",,,,,
"Itinerary Fare:  Average fares are based on domestic itinerary fares, round-trip or one-way for which no return is purchased. Fares are based on the total ticket value which consists of the price charged by the airlines plus any additional taxes and fees levied by an outside entity at the time of purchase. Fares include only the price paid at the time of the ticket purchase and do not include other fees, such as baggage fees, paid at the airport or onboard the aircraft. Averages do not include frequent-flyer or 'zero fares' or a few abnormally high reported fares.  Airports* ranked by U.S. originating domestic passengers in 2019.",,,,,
